pc12,pc21,relaxation,Fnoise,scale,offset,relaxT,pco1,poc2,po12,po21
pc12,0.45
pc21,0.17
relaxation,0.07
Fnoise,0.09
scale,0.57
offset,-0.41
relaxT,1.12
pco1,0.01
poc2,0.31
po12,0.04
po21,0.24
pc12,0.32
pc21,0.03
relaxation,-0.15
Fnoise,0.03
scale,0.63
offset,-0.43
relaxT,3.84
pco1,0.13
poc2,0.2
po12,0.03
po21,0.19
pc12,0.37
pc21,0.03
relaxation,-0.12
Fnoise,0.03
scale,0.6
offset,-0.36
relaxT,3.66
pco1,0.06
poc2,0.16
po12,0.04
po21,0.28
pc12,0.65
pc21,0.01
relaxation,-0.21
Fnoise,0.02
scale,0.61
offset,-0.76
relaxT,2.6
pco1,0.11
poc2,0.38
po12,0.11
po21,0.39
pc12,0.4
pc21,0.05
relaxation,-0.21
Fnoise,0.03
scale,0.72
offset,-0.43
relaxT,3.8
pco1,0.05
poc2,0.23
po12,0.07
po21,0.22
pc12,0.44
pc21,0.03
relaxation,-0.09
Fnoise,0.03
scale,0.73
offset,-0.4
relaxT,3.01
pco1,0.13
poc2,0.23
po12,0.12
po21,0.06
pc12,0.3
pc21,0.01
relaxation,-0.14
Fnoise,0.07
scale,0.62
offset,-0.4
relaxT,2.55
pco1,0.05
poc2,0.18
po12,0.05
po21,0.16
pc12,0.38
pc21,0.01
relaxation,-0.06
Fnoise,0.09
scale,0.63
offset,-0.39
relaxT,4.63
pco1,0.04
poc2,0.28
po12,0.09
po21,0.29
pc12,0.57
pc21,0.18
relaxation,-0.01
Fnoise,0.13
scale,0.83
offset,-0.32
relaxT,12.47
pco1,0.03
poc2,0.4
po12,0.06
po21,0.23
pc12,0.47
pc21,0.09
relaxation,-0.04
Fnoise,0.11
scale,0.77
offset,-0.38
relaxT,4.65
pco1,0.24
poc2,0.25
po12,0.03
po21,0.27
pc12,0.36
pc21,0.07
relaxation,0.02
Fnoise,0.02
scale,0.37
offset,-0.12
relaxT,1.0
pco1,0.02
poc2,0.19
po12,0.04
po21,0.15
pc12,0.39
pc21,0.01
relaxation,-0.05
Fnoise,0.01
scale,0.55
offset,-0.37
relaxT,5.85
pco1,0.01
poc2,0.25
po12,0.06
po21,0.05
pc12,0.45
pc21,0.19
relaxation,0.01
Fnoise,0.1
scale,0.53
offset,-0.55
relaxT,1.55
pco1,0.12
poc2,0.22
po12,0.02
po21,0.27
pc12,0.61
pc21,0.0
relaxation,-0.12
Fnoise,0.06
scale,0.66
offset,-0.48
relaxT,2.32
pco1,0.07
poc2,0.14
po12,0.01
po21,0.28
pc12,0.39
pc21,0.01
relaxation,-0.03
Fnoise,0.1
scale,0.4
offset,-0.21
relaxT,2.39
pco1,0.0
poc2,0.18
po12,0.01
po21,0.17
pc12,0.43
pc21,0.04
relaxation,-0.07
Fnoise,0.01
scale,0.5
offset,-0.37
relaxT,2.24
pco1,0.14
poc2,0.25
po12,0.01
po21,0.32
pc12,0.38
